Q1,Q2,Q3,Q4,Q5
-0.65600956,-0.548468384,-0.513568727,-0.430757192,0.303749621
-0.190100348,-0.6995973,-0.057674145,-0.269275501,0.10292242
-0.303711431,-0.397441327,-0.268975651,-0.63457267,0.19144546
-0.70663358,-0.909676054,-0.685980647,-0.777571403,-0.917655189
0.217602595,1.151785015,-0.008713729,0.506973751,0.350616268
-1.098105394,-1.418254777,-1.514339881,-1.403308984,-0.876865516
-0.430877596,0.581059975,0.170602993,-0.450530658,0.314974951
-0.729343348,-0.197667928,-0.406096585,-0.145173865,0.204839975
0.00,0.00,-0.772185067,-1.127427582,-1.188104838
-0.453234772,-0.751494304,-0.223911469,-0.241274425,-0.537863637
-0.777739022,-2.142410157,-1.120937101,-0.761181566,-0.651970322
0.388519038,-0.101580102,0.117251766,0.068039327,0.501874439
-1.241265727,-0.969071458,-0.545677382,-0.235653083,-0.735451855
-1.100774662,-0.728658288,-0.25914174,0.01249192,-0.583517565
-1.179239551,-1.279513344,-0.687336361,-0.637521638,-1.046878282
-1.240975926,-1.588066468,-1.530092281,-1.074284495,-1.177444618
-0.59595274,-0.469718545,0.003365771,0.225332315,-0.11398856
-0.935253868,-1.344652566,-0.772637196,-0.656167034,-0.907943953
0.184164969,-0.006614706,0.012335719,0.215584625,0.192015541
-0.460632911,0.400758757,-0.786695811,0.096584586,0.900386669
-0.746295951,-0.819356902,-0.767175071,-0.691011386,-0.466752024
-1.145895373,-1.016117745,-0.909079714,-0.785328054,-0.617256011
-0.321362364,-1.01458702,-1.099842857,-0.265498253,0.118669162
-0.832012543,-0.718581649,-0.590630922,-0.681851082,-0.25849368
-0.330642725,0.462258325,1.831899027,2.231712196,0.749169543
-0.437716397,-0.268732612,0.510463623,-1.098068033,-2.317284125
-0.849194012,-1.128853878,0.802538269,0.906822096,2.180425074
-1.317501812,0.297612154,-1.738261303,-0.608812801,-0.88484602
-0.610015298,-0.754041659,0.236577844,0.967253484,0.429064034
-0.287657211,-0.871992719,-1.539152809,-0.306231608,-0.755814572
0.00,-0.862073143,0,-0.986697543,-0.887290077
-0.034586866,-1.070880749,-0.540292491,0.301959034,1.344492589
-0.563841291,-0.944784111,0.417539282,-0.527381095,0.504745015
-0.659994621,-0.894838351,0.197817851,0.112242133,-0.176957398
-0.589685255,-0.299017717,0.503682266,-0.888961449,0.605057974
-0.222046039,-0.197628255,-0.446066317,-0.460540178,-0.144241877
-0.075164579,0.158055204,-1.139265094,-0.247078627,0.288332227
-0.596258692,-0.550353189,-0.675732239,-0.26314756,-0.812088515
0.855421637,-0.331447371,-0.425798146,-1.13946822,-1.341220441
-0.16950864,0.269953056,-0.089887459,-0.33701746,0.070038585
-0.295820758,0.063982269,0.123652381,0.728051918,0.671358905
-0.219690083,-0.509645806,-0.028091352,0.025898264,-0.306841561
-0.405245889,0.595405713,0.289625184,0.893550409,1.053015755
-0.618832768,-0.69061905,-0.600015794,-2.224388911,-0.674724649
0.403891065,0.436982011,-0.207179804,-0.090034353,-0.163043352
-0.040497605,0.299614634,0.588076615,0.740488588,0.68372021
-0.913245249,-0.470145491,-0.270187661,0.135016262,-0.185566379
0.522271238,0.814478667,0.948416585,0.911578139,1.004490081
0.636391267,-0.241221559,-0.795852451,0.353003618,-0.654847731
-1.17162292,-0.250984275,-0.154251172,0.053403447,-0.04203641
-1.15250937,-1.598133513,-2.652412491,-2.050239071,-2.32894838
0.045887002,-2.236827714,-1.284611904,-1.397570418,-0.747689048
-0.399128953,-0.258096956,-0.752048853,-0.493720236,0.02715591
-1.509271103,-0.764671753,-1.705061586,-1.185412458,-0.630811737
-1.052766522,0.35455185,-0.621793504,-0.892084528,-1.237047893
-0.275471415,-0.440740577,-1.255994886,-0.604024783,-0.805158467
-0.291680098,-0.108616033,0.001917212,-0.122601693,-1.19908202
-1.137260241,-1.323620375,-1.244121538,-1.462058538,-1.603081473
-1.545702854,1.118912143,-1.347609036,-2.007446333,-1.52162714
0,0,0,0,0
-0.758119244,-0.824390496,-0.924054096,-1.112931932,-1.16615647
-2.057216797,-2.632694108,-1.779707735,-2.076514177,-2.198642069
0.220623984,0.256558366,0.540225752,1.494084139,-1.003138711
0.505062691,2.146874777,0.149398671,-0.304834791,-0.306512193
0.548185775,2.017788444,0.160881729,-0.349462236,-0.174319606
-0.460641324,-0.729339406,-0.474008202,0,-0.638228824
-0.91478689,-1.761927005,-1.139335993,-0.958158566,-0.531000945
-1.107327604,-1.175337806,-1.27318245,-0.707156193,-0.941848219
-1.86303126,-1.969173795,-2.487830124,-1.655753499,-1.011592257
-0.879658729,-1.26059396,-0.880673179,-1.050343406,-1.114274247
-0.904389299,-0.978745206,-0.158895746,-0.505222899,-1.581675049
-1.127841033,-1.772092787,-1.036441474,-1.395325544,-0.741998043
-0.030520743,-0.241947063,-0.185741879,0.129240484,0.630151465
-1.142819378,-1.170400328,-1.071673581,-1.683092681,-1.029241262
-0.621745572,-0.87492428,-0.44046841,-0.594152167,-0.847894287
-2.482356378,-1.489182748,-1.205847239,-1.278229387,-1.109169428
-1.119088126,-1.131197487,-0.750874383,-1.461750527,-0.834315249
-0.850553538,-1.248135955,3.312461056,0,-1.022660582
-0.778277568,-0.390376785,-0.212350846,-0.705850323,-0.483272665
-0.540761477,1.658703629,-1.959136246,0.894401916,-0.313348774
-1.047382013,-0.026702382,-0.005521018,-0.157417618,0.187876901
-0.87435486,-1.119546734,-0.756384561,0.031588553,-0.704611024
-1.058828777,-1.010083637,-1.560717669,-0.475025209,-0.51976739
-0.061444283,0.208494864,0.321863488,0.276317741,0.16388495
-0.84547442,-0.522424569,0.031460538,0.11374928,-0.409033007
-0.220352425,0.46717045,0.462279958,-0.010206679,-0.12922807
-0.668586806,-0.415297678,-0.495531378,-0.082077208,-0.612899306
-1.532423724,-1.324729523,-1.405125826,-1.599069082,-0.475037071
-2.290584674,-2.007888109,-2.029324328,-2.162956437,-1.723144301
-0.27118195,0.085701011,0.184567831,0.598872051,0.292287485
-0.640313943,-0.80922814,-1.382371531,-1.432533799,-0.464121468
-0.96117983,-0.045994229,-0.236954621,0.253779962,0.327711613
-0.534919702,-0.519206449,-0.492031216,-1.021208573,-0.37982823
0.168350322,0.066126862,-0.252951892,-0.126171073,0.012279792
-0.124511486,-0.286975661,-0.197029313,-0.299487445,-0.170494931
-0.413400828,-0.583603136,-0.05072669,-0.454671152,-0.259895041
-2.534716583,-2.053257433,-1.184411462,-1.691105945,-2.017470227
-1.742271886,-2.014115129,-2.245526982,-2.69950327,-2.381514502
-0.058497615,-0.404537755,-0.202965286,-0.072832253,0.395561052
-1.028901966,-0.530467541,-0.484066212,-0.718754333,-1.087010292
-0.970034216,-0.810867261,-1.722106635,-2.065473134,-2.116980075
-1.278042394,-1.14431295,-1.014637011,0,-0.838103501
-0.162381994,-0.189810749,0.531393916,0.436298224,0.344749548
0.644349539,0.617041763,0.728561891,1.026329926,1.321636871
-1.199648791,-0.566085605,-1.179828031,-1.352980887,-3.5120617
0.862240137,0.686175905,0.726018781,0.955621619,0.823339496
-0.242324661,-0.314886417,0.376302309,0.127309756,-0.404138903
-1.581055545,-0.268481926,-1.006626961,-0.7085971,-0.517135451
-0.233873359,-0.380199953,0.090580367,0.173498504,-0.372045428
-0.245976315,-0.177863068,0.405613907,-0.565139771,-0.020091371
-0.885485367,-0.974349351,-0.620623369,-0.207898175,-0.87439878
-0.757621498,-1.181313468,-1.106649524,-0.378268405,-1.059781562
0,-1.055736393,-1.326230453,0,0
-1.078502996,-0.628179511,-0.704369945,-0.695603634,-0.426755664
1.865298479,0.225628353,1.541040554,1.429146613,-0.164933794
0.123640088,0.417531524,0.316649948,-0.003559309,0.345102665
-0.685374564,0.460711295,-0.239609512,-0.198908907,0.392580292
-1.011117175,-0.891296034,1.085280754,-0.645001669,-0.141623378
-2.044929141,-1.631691337,-1.846532017,-0.825161131,-1.223058237
-0.395318471,-1.80162187,-0.830452314,-1.178585431,-1.598319624
-1.835717763,-1.342921403,-1.521355622,-2.057923514,-1.541089332
-0.151658311,-1.27990997,-0.745016592,-0.579196709,-1.127786403
0.381915084,-0.654048162,-0.670400892,-0.212264745,-0.590105979
0,-0.550373932,-0.661703071,-0.246437425,-0.522799399
0,0,0,0,0
-1.407678992,-1.843731406,-1.755368794,-1.178572593,-1.286241056
-1.112035892,-0.21996208,-1.039663424,-0.253210826,-0.024099435
-0.867812124,-0.332656411,-0.722438939,-1.886424289,-1.841925925
-1.326032731,-1.321940088,-0.486731492,-2.034017553,-1.278341966
1.770661976,0.201655852,0.186578101,0.237407804,-0.197080638
-1.714604973,-0.614176527,-0.273347516,-0.123042691,-0.727924639
-1.290086045,-0.835515917,-1.05774511,-1.008303722,-1.340476567
-0.069179802,-0.056674509,-0.282029763,-0.151133889,-0.026867199
-1.287604465,-1.478759539,-0.688278089,-0.761365126,-1.003055214
0.232296839,-0.171092486,-1.136905789,-0.328427532,-0.319931057
-1.176562597,-0.18285385,-0.20252983,-0.2464459,-0.779686536
-0.548983826,-0.106378071,-1.357956788,-0.291542811,-0.552167639
-0.926715368,-1.092578991,-1.125618796,-0.759146746,-0.862874732
-1.245349983,-0.868158166,-0.60009581,-0.933217482,-1.123511617
-0.201496276,0.380466026,-1.581263497,-1.449791763,-1.248113474
0.768070561,0.73829566,1.248743759,2.470450542,1.758354646
-0.876925749,-0.929514998,-0.749480105,-0.343888034,-0.699460792
0.20653203,-0.823792325,-0.422175239,-0.394064534,-0.294775071
-0.377898544,0.027555123,0.414987932,-0.208250674,0.044206427
-1.164490387,-0.912492207,-0.881625379,-0.829764778,-0.914373501
-0.354180627,0.982965258,-0.255374293,1.25515933,-2.160089529
-0.256129555,1.296522147,-0.287690093,0.863929857,-1.8086349
-0.84510412,-0.560299827,-0.7577193,-0.527927672,-0.01301217
-0.619797316,0.005188617,-0.57813087,0.104612183,-0.182269998
0.642090336,0.671928936,-1.448992907,0.128153494,-0.249950143
-1.164131474,-1.167911026,-1.115993168,-0.905095353,-0.909672356
-0.491540009,0.253052474,0.110622939,0.230848146,-0.044457407
-0.623765636,-0.697695769,-1.572203998,-1.740659471,-0.802940935
-0.982049388,-0.866102463,-0.871292108,-0.684183253,-0.88275148
-0.613579299,-0.096889888,-0.542855431,0.576931806,0.21841877
-0.430191943,0.037044082,-0.118091249,0.393206848,-0.010964849
-1.203296388,-0.397506566,-0.429500493,-0.099542139,0.011673683
-0.429090598,-1.962620665,-2.0455528,-0.367922171,-0.145034942
-0.383685398,0.025137863,-0.781525069,0.714777698,0.296559557
-1.271596366,-0.891483145,0,-1.004168601,-1.041450791
-1.524572534,-0.920572466,-0.325856343,0.209271045,-0.088870793
-1.36908039,-1.43069943,-0.979296189,-0.82154272,-1.321317477
-0.694552931,-0.61868909,-0.214791844,-0.741702804,1.00995126
-1.126880582,-0.851649715,-0.600554116,-0.07511699,-0.10631059
-0.413701364,-0.526087837,-1.074932222,-0.451491028,-0.916023845
-1.879368331,-1.232266176,-0.741455554,-0.860214637,-0.356850249
-0.69235173,-0.319324325,0.11751541,-0.266403751,-0.45918979
-0.695033925,-0.6053457,-0.900405827,-0.457050817,-0.333796887
0.107788163,0.798608462,0.399322087,0.721596216,0.946524012
-0.273786422,-0.885548106,-0.512316905,-0.215599718,0.362327964
-0.35479295,0.225135781,-0.351512981,0.535941247,-0.66047889
-0.709036804,0.061339975,0.105688978,-0.257242598,-0.569540362
-0.350012087,-0.185209083,-0.159902624,0.21678258,0.17302336
-0.985192201,-0.485216207,-0.325177068,-0.117106196,-0.099039822
0.009885634,-0.162513391,-0.52903945,0.206036009,0.084530563
-0.745658643,-0.683650865,-0.448834517,-0.557580799,-0.366287848
-1.050390888,-0.888982447,-0.613487505,-0.451980806,-0.643096133
0.308169897,-0.453226313,0.640565386,0.249996449,-0.330247809
-3.200495824,-1.880952907,-2.195259,-1.784573418,-1.463327845
-0.169151067,-1.032691743,-1.093864389,-0.518258691,-0.921615111
-1.625268042,-1.797665751,-1.556649319,-1.42679208,-1.115138546
-0.498027085,-0.22961686,0.40340412,0.373318301,-0.254634511
-2.419594576,-1.473398157,-1.8990893,-1.55195809,-1.749531537
-0.607549201,-0.66473631,-1.26545349,-1.08982969,-1.23521011
-0.09202101,-0.586336399,-0.708602383,-0.261105413,-0.502175733
-0.047656318,-0.084704915,-0.18703921,-0.249950044,0.080684496
-0.108050794,-0.233947331,-0.231035905,-0.458455595,-0.050109179
-0.395003232,-0.33467655,-0.194719842,0.290967058,-0.08918737
-0.692504908,-0.91895287,-0.930625976,-2.300464808,-1.245590797
-0.667980475,-0.851789922,-0.876517239,-1.324547137,-0.826996824
-0.574772981,-0.18390651,-0.863818137,-0.681093424,-0.008052158
-0.294223912,-0.451378486,-0.26896891,0.270782323,-0.08091713
-1.053721591,-0.160401873,-1.42028431,0.280070824,-1.470139086
-0.350423457,0.27549325,0.208614591,0.119589161,-0.116410698
-0.301054915,-0.510895363,-0.517016912,-0.353275421,-0.868909166
-1.184694642,-1.367041314,-0.260556857,0.320492033,-1.192596275
-0.785013868,-0.676873797,-0.659676021,-0.647139939,-0.691355871
-0.219719291,0.123992861,0.411707246,0.286462836,0.261776395
-0.534421089,-0.325652144,-0.421122141,-0.180170691,-0.006386063
-1.005864307,-0.520042399,-0.663718743,-0.671132992,-0.530780717
-1.232903814,-1.300716313,-1.267837406,-1.652352878,-0.790359715
1.194391733,1.700678844,2.055207866,1.902186926,2.817979318
1.391220163,1.593187992,2.022366445,1.925683796,2.814176335
1.294422869,1.417334068,1.848802438,2.160433657,2.593957751
-1.592922012,-2.117841446,-1.066776924,-1.576298895,0
-1.184135103,-1.161797741,-1.234401236,-1.206855393,0
-0.267139187,-0.185759247,-0.210024533,-0.175048693,-0.251517358
-0.246838816,0.055053931,-0.835303618,-0.918966528,-0.795346739
-0.753844904,-0.930421601,-0.237861629,-0.213657852,-0.294846205
-0.087515112,-0.911409888,0.58058079,0.156572858,-0.731595888
0.331256741,-1.423893732,0.438281097,-1.08604182,-0.039971124
-1.138394479,0.657370167,-0.854732737,-0.545936195,-0.956445639
-1.077906508,-0.967393528,-1.108219493,-0.576507872,-0.468027269
-0.621049596,-0.54911558,-0.862656645,0.47875354,-1.141305793
-1.684354475,-0.865520407,-0.349954765,-0.13085927,0
-1.087837611,-1.160857738,-0.594901197,-0.49887762,-0.228767506
-0.465749329,-0.23688534,0.598090898,-0.457108762,0.044076505
-0.096336033,-0.255878398,-0.09044038,-0.140997572,-0.156325368
0.598560489,-0.383460093,0.594738422,0.189602054,-0.046458086
-0.246584396,-0.274307982,-0.231301094,-0.204735258,-0.183605348
-1.028738762,-1.646042746,-1.160288872,-1.706769434,-1.311555402
-0.219260014,-0.759722562,-0.084757261,0.233627604,0.263829431
-1.204069563,-1.361555689,-1.520671728,-1.84208672,-1.342377349
-1.222131659,-0.770166053,-0.684146368,-0.843055896,-0.893065978
-0.665592339,0.059732276,-0.950811549,-1.051601469,-0.075554784
0.362043089,0.711688108,0.044105852,-0.217769885,-0.224936632
-0.423413782,-0.395553171,-0.3772498,-0.587481159,-1.422105415
0.527536783,1.038886555,0.446061612,0.155134321,0.394233149
-0.510346513,0.109494443,-1.046937911,-0.870826448,-0.45363796
-0.459547915,-0.005189708,0.462628572,0.120367585,-0.82125312
-0.92194757,-1.791856947,-1.304307547,-1.323450467,-1.103792952
-1.223956642,-1.684553464,-1.610571616,-1.405411242,-1.335949677
-0.208627809,-0.990511361,-0.100043937,-0.955703608,-0.164036599
-0.652548199,-0.885957565,-0.878401629,-0.762173472,-0.921583776
-0.277561996,0.282904672,-0.67059384,-0.884403022,-0.917767379
-1.173139765,-1.17329722,-0.689187659,-1.429194727,0
-1.048634582,-1.330799866,-1.127464029,-0.839038991,0
1.786992644,0.93459511,3.640115689,1.757232573,2.10899708
1.399334638,-3.005221334,0.47870492,1.92826906,0.671078228
0.122322942,-0.339431218,-0.356416731,-0.308698026,-0.691926717
0.024972267,1.145210878,1.284781295,0.712246465,-0.530072539
-0.94689935,-0.913251913,-0.966806006,-0.792051154,0.330590509
-0.768231572,-0.702137089,-0.070745068,-0.160526428,-0.635581057
-0.893799719,-1.289126705,-0.466522441,-1.18042128,-0.563747821
-1.700646662,-1.557723778,-0.908645705,-2.114576001,-0.943788511
-1.175175275,-0.824240422,-0.433176655,-0.907487595,-0.55752005
-1.743639137,-1.838580741,-1.365738618,-2.001019391,-1.005268512
-0.546317316,-1.069421507,-0.074239871,-0.579734948,-0.807289154
-0.744817798,-0.764652712,0.364112936,0.779709417,-0.940790207
-0.295643402,-0.090011409,-0.270384155,-0.493906506,-0.028032456
-1.907623062,-0.96504883,-0.650824921,0.168736425,0.803321181
-1.190185515,-0.059143771,-0.254399579,0.765143897,1.56180814
-2.113844599,-1.304384668,-1.77001472,-0.839704007,-0.595396358
-1.258413639,-0.017195111,-0.315417717,-0.41188897,-0.3372897
-0.416879593,-0.456255599,-0.360718319,0.444344198,-0.337033502
-0.807212999,0.070747487,0.462928899,1.698732972,-0.407085537
-0.775807068,-0.991185249,-0.717942303,-1.656573971,-1.115915892
-1.832121674,-0.152038753,-0.73217887,-0.328882407,-0.482973402
-1.405341482,0.414307938,1.520561675,1.930777519,-0.136567079
-0.338531332,-2.168594546,-1.236180292,-1.064512851,-1.082038471
-0.189525258,-0.738527493,-0.67073048,-0.906729463,-0.401163905
-0.17259343,0.277907516,0.520456381,0.340833437,-0.216875049
-0.610694843,0.528887791,-0.013533318,0.2479583,-0.653250239
-0.501236932,-0.114326988,-0.465247929,-0.572705613,0.324471458
-0.650284507,-0.50686406,-0.284220411,-0.775153811,0.121827347
-0.870613964,-0.40228103,0.443631329,0.205510252,0.635520892
0.573783094,-0.075180076,0.488088407,0.042595682,0.325174503
-0.072892869,-0.453758279,-0.15596044,-0.064601927,-0.079464406
-0.169561845,-1.458030476,0.052079638,-1.206201659,-1.003518166
-0.104853827,-0.170252533,-0.1164564,-0.15856332,-0.236185164
0,-1.015413342,-0.678791913,-0.905296409,-0.273243271
-0.469147006,-0.591121658,-0.271766337,-0.03296215,0.262891679
-0.489613684,-0.243530679,0.700483309,0.398599887,-1.997667719
-1.332175216,-1.121241788,-0.622348228,-0.752276795,-0.321927886
-0.382463462,-0.88932761,-0.179443546,-0.48305778,-0.053968691
0.624504483,-0.961011151,0.670705118,0.404345527,1.52082664
-1.624204307,-1.48001529,-1.295038448,-1.46688186,-1.251239576
0.09280055,-0.19911983,-0.559876741,0.567443189,0.351392566
0,0,0,0,-0.938934475
-0.871555045,-0.749873697,-1.016373604,0.191428237,-0.463766149
0.22976719,-0.210859494,0.12681622,-0.216154427,0.131330916
-0.285741559,-0.25674645,-1.029858201,-0.633003665,-0.220299397
0.00493391,-0.49852977,-0.313469042,-0.391387938,-0.180701831
0,0,0,-0.057657537,-0.286580573
-1.006033362,-0.761584532,-0.485998909,-0.36569538,-0.084846553
-1.47365173,-0.988984257,-0.378152051,-0.679383583,-0.039324584
-0.972584303,-0.739670245,-1.242444908,0.403479649,-0.551707755
0.260562841,-0.661440591,-0.206418247,-0.394960311,0.034226388
-0.867554328,-1.119944065,-1.362668762,-0.827179737,-0.922958466
-0.273054842,-0.719894223,0.873914606,-2.156567626,-0.768232592
-0.339874471,-1.176762517,-0.865145838,-0.804515035,-0.804159324
-0.20068053,-0.715811569,0.823238172,1.470900209,0.683806155
-0.30569821,-0.264464137,-0.071962894,-0.36063361,-0.017799333
-0.513549337,-0.598848175,-0.377377103,-0.371196831,-0.204723044
-0.458139001,-0.163980112,-0.096240146,-0.160557427,0.618361505
-0.529603502,-1.189844851,-0.462841177,-0.61274036,-0.520779022
-1.181190139,-0.986309613,-1.096397541,-0.94516652,-1.06967852
-0.213947681,-1.279449895,-0.50710038,-0.684978014,-0.116368869
0.429054847,-0.080161644,-0.252115145,-0.397630376,-0.435980896
-1.773022974,-1.292778537,-0.948140256,-0.696446525,-0.516461514
-1.226512308,-0.64270931,-0.887187712,-0.219933327,-0.028765849
0.579261481,0.687556494,0.115900481,0.498862266,0.013050241
-1.436111432,-0.887443791,-1.155849046,-0.626827277,-0.191964139
0,0,0,0,0
-0.666462031,-0.997546637,-0.61984281,-0.907451032,-0.898379049
0.242220372,-0.588998905,-0.587708762,-0.880579107,-0.017950638
-0.530959529,-0.629477736,-0.319894162,-0.500030186,-0.101740406
0,0,0,0,0
-0.461488807,-0.992349584,-0.923220014,-0.74738373,-0.518822133
-1.204829237,-0.452780148,-1.698510357,-1.294538522,-0.995803477
-0.76348585,-0.820198349,0.245900494,0.747578151,0.852598503
-1.431845216,-1.22627607,-1.092235005,-0.769974322,-0.392956872
-1.02042105,-0.761915125,-0.317833268,-0.502230911,-1.141113868
0.252146774,-0.102780095,0.437348697,-0.884632251,-1.116893132
-0.720109873,-0.321146106,-3.070233903,-2.491564917,-1.461019858
-0.750846642,-1.671916377,-1.87942521,-2.416442558,-1.972734401
-0.727771369,0.362334089,-0.233426664,0.694526398,0.264594752
0.1052954,0.461369656,0.343025161,-0.510410719,0.715333198
0.259105483,0.218067128,0.307870916,0.25196001,0.175215981
0.666806124,0.239457205,-1.427441132,0.320586008,0.298191122
-1.256391294,-0.809297211,-0.771183078,-0.457967243,-0.292572567
-0.399415743,-0.772528272,-0.657692739,-0.500859629,-0.475697914