"","category","q1","q2","q3","q4","q5"
"1","Alcoholic drinks",-0.656009560144918,-0.548468384201226,-0.513568727289146,-0.430757191997048,0.303749621353839
"2","Beverages",-0.190100348015675,-0.699597300213061,-0.0576741454890063,-0.269275500983475,0.102922419778366
"3","Biscuits and crispbreads",-0.303711430768702,-0.397441326820833,-0.268975651208477,-0.634572669659793,0.191445460192246
"4","Bread",-0.706633579770949,-0.90967605444884,-0.685980646583004,-0.777571403331524,-0.917655188998594
"5","Cakes, buns and pastries",0.217602595346915,1.15178501465712,-0.00871372939676528,0.506973750535511,0.350616268355683
"6","Carcase meat",-1.09810539362997,-1.41825477689349,-1.51433988079869,-1.40330898448894,-0.876865516264456
"7","Cheese",-0.430877595793856,0.58105997454663,0.170602993278593,-0.450530657898598,0.314974951347501
"8","Confectionery",-0.729343347754012,-0.197667927981108,-0.406096584656241,-0.145173865305648,0.204839974562691
"9","Eggs",7.21431188931061e-16,9.67827322178771e-16,-0.772185066966155,-1.12742758169976,-1.18810483770809
"10","Fats",-0.45323477217676,-0.751494304086102,-0.223911468813467,-0.241274424892407,-0.537863637051584
"11","Fish",-0.777739022386289,-2.14241015749066,-1.12093710117112,-0.761181566473753,-0.651970322143464
"12","Flour",0.38851903800488,-0.101580101602986,0.117251766128905,0.0680393268825959,0.501874438927359
"13","Fresh and processed fruit",-1.24126572730533,-0.969071457813891,-0.545677381956795,-0.235653083148646,-0.73545185507688
"14","Fresh and processed fruit and vegetables, excluding potatoes",-1.10077466225115,-0.728658287853652,-0.259141739892322,0.0124919196547313,-0.583517564751293
"15","Fresh and processed fruit and vegetables, including potatoes",-1.17923955074378,-1.27951334401134,-0.687336360643735,-0.637521638117865,-1.04687828214322
"16","Fresh and processed potatoes",-1.24097592579066,-1.5880664684666,-1.53009228089119,-1.07428449519569,-1.17744461806168
"17","Fresh and processed vegetables, excluding potatoes",-0.595952739568672,-0.469718544828289,0.00336577076588063,0.225332314779429,-0.113988559716573
"18","Fresh and processed vegetables, including potatoes",-0.935253867694502,-1.3446525661872,-0.772637195630129,-0.656167033926685,-0.907943952744453
"19","Milk and milk products excluding cheese",0.184164968925454,-0.00661470603461625,0.0123357186170185,0.215584624817204,0.192015541057377
"20","Non-carcase meat and meat products",-0.460632910605747,0.40075875676763,-0.786695811207871,0.0965845859640174,0.900386668940636
"21","Other cereals and cereal products",-0.746295951411081,-0.819356901605004,-0.767175070693889,-0.691011386183157,-0.466752024287967
"22","Other food and drink",-1.14589537274412,-1.01611774510432,-0.909079714483804,-0.785328053575053,-0.617256010563699
"23","Soft drinks",-0.321362363918794,-1.01458701956045,-1.09984285676301,-0.26549825299234,0.118669161917291
"24","Sugar and preserves",-0.832012543276855,-0.718581648632385,-0.590630921821151,-0.681851082330258,-0.258493680096728
"25","c(""Alcoholic drinks"", ""Alcopops"")",-0.330642724803484,0.462258325445508,1.83189902654039,2.23171219585924,0.749169543082588
"26","c(""Alcoholic drinks"", ""Beers"")",-0.437716396922929,-0.268732612235092,0.51046362258605,-1.0980680331326,-2.31728412459626
"27","c(""Alcoholic drinks"", ""Ciders and perry"")",-0.849194011535926,-1.12885387821125,0.802538269240679,0.906822095824656,2.18042507381717
"28","c(""Alcoholic drinks"", ""Fortified wines"")",-1.31750181187896,0.297612153808393,-1.73826130253778,-0.608812801261138,-0.884846020074127
"29","c(""Alcoholic drinks"", ""Lagers and continental beers"")",-0.610015297856806,-0.75404165883754,0.236577843945301,0.96725348383069,0.429064034004604
"30","c(""Alcoholic drinks"", ""Liqueurs and cocktails"")",-0.287657211297572,-0.871992719065357,-1.53915280851326,-0.306231607710089,-0.755814572120643
"31","c(""Alcoholic drinks"", ""Spirits with mixer"")",-2.3879232905571e-15,-0.862073143491473,0,-0.986697542823422,-0.887290076870077
"32","c(""Alcoholic drinks"", ""Spirits"")",-0.0345868663284826,-1.07088074892916,-0.540292491177898,0.301959034001254,1.34449258867633
"33","c(""Alcoholic drinks"", ""Wine and champagne"")",-0.563841290915969,-0.944784111403835,0.417539281670469,-0.527381094812304,0.504745015274686
"34","c(""Alcoholic drinks"", ""Wine and champagne"", ""Champagne, sparkling wines and wine with mixer"")",-0.659994621014571,-0.894838350858127,0.197817850658181,0.112242132980447,-0.176957397677825
"35","c(""Alcoholic drinks"", ""Wine and champagne"", ""Table wine"")",-0.589685255469268,-0.299017716888774,0.503682265605986,-0.888961448936211,0.605057974176582
"36","c(""Beverages"", ""Cocoa and chocolate drinks"")",-0.222046039360443,-0.197628255410439,-0.446066316599857,-0.460540178498168,-0.144241877169294
"37","c(""Beverages"", ""Coffee beans and ground coffee"")",-0.0751645789068702,0.158055204355334,-1.13926509399367,-0.247078627236269,0.28833222681556
"38","c(""Beverages"", ""Instant coffee"")",-0.596258692208622,-0.5503531890519,-0.675732239257033,-0.26314756042854,-0.812088515147426
"39","c(""Beverages"", ""Malt drinks and chocolate versions of malted drinks"")",0.855421637198799,-0.331447370954975,-0.425798145989208,-1.13946822035667,-1.34122044117254
"40","c(""Beverages"", ""Tea"")",-0.169508640174594,0.269953055700073,-0.0898874588842202,-0.337017459805446,0.0700385850276339
"41","c(""Biscuits and crispbreads"", ""Biscuits other than chocolate"")",-0.295820757723218,0.0639822685142674,0.123652380588554,0.728051918031168,0.671358904887313
"42","c(""Biscuits and crispbreads"", ""Biscuits other than chocolate"", ""Cream crackers and other unsweetened biscuits"")",-0.219690083361433,-0.509645806088279,-0.0280913515238181,0.0258982644389335,-0.306841560744089
"43","c(""Biscuits and crispbreads"", ""Biscuits other than chocolate"", ""Sweet biscuits (not chocolate) and cereal bars"")",-0.405245888541875,0.595405713109969,0.289625184025292,0.893550408847783,1.05301575529451
"44","c(""Biscuits and crispbreads"", ""Chocolate biscuits"")",-0.61883276845135,-0.690619050164402,-0.600015794394124,-2.2243889114517,-0.674724649345582
"45","c(""Biscuits and crispbreads"", ""Crispbread"")",0.403891065496586,0.436982011244623,-0.207179804302604,-0.0900343526560087,-0.163043351972693
"46","c(""Bread"", ""Brown and wholemeal bread"")",-0.0404976051381889,0.299614633919931,0.588076615387214,0.740488587873641,0.683720210000725
"47","c(""Bread"", ""Brown and wholemeal bread"", ""Brown bread, sliced and unsliced"")",-0.913245248869915,-0.470145490651693,-0.270187660872636,0.135016261553686,-0.185566379310861
"48","c(""Bread"", ""Brown and wholemeal bread"", ""Wholemeal and granary bread, sliced and unsliced"")",0.522271237577012,0.814478667201053,0.94841658492075,0.91157813854534,1.00449008090909
"49","c(""Bread"", ""Total other bread"")",0.636391266606454,-0.241221558650547,-0.795852450751138,0.353003617613842,-0.654847730628168
"50","c(""Bread"", ""Total other bread"", ""Malt bread and fruit loaves"")",-1.17162292036237,-0.250984274580413,-0.154251171951687,0.0534034469392011,-0.042036409532912
"51","c(""Bread"", ""Total other bread"", ""Other breads"")",-1.15250936964707,-1.59813351312257,-2.65241249069598,-2.05023907085825,-2.32894837986154
"52","c(""Bread"", ""Total other bread"", ""Rolls - white, brown or wholemeal"")",0.045887002288382,-2.23682771354125,-1.28461190414905,-1.39757041796138,-0.747689048358838
"53","c(""Bread"", ""Total other bread"", ""Sandwiches from takeaway"")",-0.399128952697907,-0.258096955963403,-0.75204885254367,-0.493720235963563,0.0271559104491838
"54","c(""Bread"", ""Total other bread"", ""Sandwiches"")",-1.50927110290469,-0.764671752898653,-1.70506158623416,-1.18541245815547,-0.63081173721094
"55","c(""Bread"", ""Total other bread"", ""Starch reduced bread and rolls"")",-1.05276652205426,0.354551849893115,-0.62179350406613,-0.892084527652041,-1.23704789268722
"56","c(""Bread"", ""Total other bread"", ""Takeaway breads"")",-0.27547141521963,-0.440740576786586,-1.25599488643845,-0.604024783128185,-0.80515846663174
"57","c(""Bread"", ""Total other bread"", ""Vienna and french bread"")",-0.291680098140083,-0.108616032505425,0.00191721197470422,-0.122601693061813,-1.19908201993112
"58","c(""Bread"", ""White bread"")",-1.13726024067139,-1.32362037490126,-1.24412153757464,-1.46205853793011,-1.60308147345239
"59","c(""Bread"", ""White bread"", ""White bread, premium, sliced and unsliced"")",-1.54570285399651,1.11891214343882,-1.3476090359584,-2.00744633283362,-1.52162714007732
"60","c(""Bread"", ""White bread"", ""White bread, soft grain, sliced and unsliced"")",NA,NA,NA,NA,NA
"61","c(""Bread"", ""White bread"", ""White bread, standard, sliced"")",-0.758119244148564,-0.824390496354992,-0.924054095671856,-1.11293193204005,-1.16615647022196
"62","c(""Bread"", ""White bread"", ""White bread, standard, unsliced"")",-2.0572167971735,-2.6326941083081,-1.77970773467786,-2.0765141767191,-2.19864206850225
"63","c(""Cakes, buns and pastries"", ""Buns, scones and teacakes"")",0.220623983734263,0.256558365857868,0.540225751587726,1.49408413853921,-1.00313871085953
"64","c(""Cakes, buns and pastries"", ""Cakes and pastries"")",0.505062690829427,2.14687477670429,0.149398671473891,-0.304834790609572,-0.306512192535715
"65","c(""Cakes, buns and pastries"", ""Cakes and pastries"", ""Cakes and pastries, not frozen"")",0.548185774830636,2.01778844381656,0.160881729229143,-0.349462236202869,-0.174319605726867
"66","c(""Cakes, buns and pastries"", ""Cakes and pastries"", ""Takeaway pastries"")",-0.46064132434917,-0.729339405580685,-0.474008202415558,0,-0.638228823511162
"67","c(""Carcase meat"", ""Beef and veal"")",-0.914786890021404,-1.76192700520202,-1.13933599333346,-0.958158565539932,-0.531000945280872
"68","c(""Carcase meat"", ""Beef and veal"", ""All other beef and veal"")",-1.10732760360777,-1.17533780610951,-1.2731824497602,-0.7071561932789,-0.941848219035783
"69","c(""Carcase meat"", ""Beef and veal"", ""Beef joints - boned"")",-1.86303126047816,-1.96917379536367,-2.48783012365966,-1.65575349924976,-1.01159225705561
"70","c(""Carcase meat"", ""Beef and veal"", ""Beef joints - on the bone"")",-0.879658728709227,-1.26059395952574,-0.880673179061139,-1.05034340573963,-1.11427424659468
"71","c(""Carcase meat"", ""Beef and veal"", ""Beef steak - less expensive"")",-0.904389299203158,-0.978745206354416,-0.158895746182986,-0.505222898888373,-1.58167504854406
"72","c(""Carcase meat"", ""Beef and veal"", ""Beef steak - more expensive"")",-1.12784103294098,-1.77209278744608,-1.03644147374018,-1.39532554429666,-0.741998042787916
"73","c(""Carcase meat"", ""Beef and veal"", ""Minced beef"")",-0.0305207432761075,-0.241947063434881,-0.18574187909201,0.129240484003086,0.630151465059781
"74","c(""Carcase meat"", ""Mutton and lamb"")",-1.14281937798466,-1.17040032764186,-1.0716735808935,-1.68309268083866,-1.02924126201844
"75","c(""Carcase meat"", ""Mutton and lamb"", ""All other lamb"")",-0.621745572410193,-0.87492428025923,-0.440468409639963,-0.594152166730928,-0.847894287161745
"76","c(""Carcase meat"", ""Mutton and lamb"", ""Lamb chops"")",-2.48235637835022,-1.48918274770224,-1.20584723861936,-1.27822938749791,-1.10916942779587
"77","c(""Carcase meat"", ""Mutton and lamb"", ""Lamb joints"")",-1.11908812593474,-1.13119748738786,-0.750874383051323,-1.46175052673832,-0.834315248649531
"78","c(""Carcase meat"", ""Mutton and lamb"", ""Mutton"")",-0.850553538144608,-1.24813595521103,3.31246105632837,0,-1.02266058181705
"79","c(""Carcase meat"", ""Pork"")",-0.778277567807422,-0.390376784559304,-0.212350845735825,-0.705850323459645,-0.483272665066103
"80","c(""Carcase meat"", ""Pork"", ""All other pork"")",-0.540761477097566,1.65870362942351,-1.95913624575024,0.894401915680017,-0.313348774163691
"81","c(""Carcase meat"", ""Pork"", ""Pork chops"")",-1.0473820128878,-0.0267023824241168,-0.00552101838608344,-0.157417618114738,0.187876901077712
"82","c(""Carcase meat"", ""Pork"", ""Pork fillets and steaks"")",-0.874354859550607,-1.11954673435018,-0.756384560500557,0.0315885533902392,-0.704611024343843
"83","c(""Carcase meat"", ""Pork"", ""Pork joints"")",-1.05882877661595,-1.01008363683899,-1.5607176692209,-0.475025208658602,-0.519767389587178
"84","c(""Cheese"", ""Natural cheese"")",-0.0614442830254785,0.20849486369879,0.321863488388954,0.276317740551836,0.16388495022528
"85","c(""Cheese"", ""Natural cheese"", ""Cottage cheese"")",-0.845474419965185,-0.522424568889854,0.0314605375091823,0.113749279639355,-0.409033006726823
"86","c(""Cheese"", ""Natural cheese"", ""Hard cheese - cheddar type"")",-0.220352424531345,0.467170449663423,0.462279957536652,-0.0102066786034645,-0.129228069666815
"87","c(""Cheese"", ""Natural cheese"", ""Hard cheese - edam or other foreign"")",-0.668586805505035,-0.415297678286591,-0.4955313782789,-0.0820772083418297,-0.612899305923266
"88","c(""Cheese"", ""Natural cheese"", ""Hard cheese - other uk or foreign equivalent"")",-1.53242372385654,-1.32472952317025,-1.40512582564737,-1.59906908238508,-0.475037070876563
"89","c(""Cheese"", ""Natural cheese"", ""Soft natural cheese"")",-2.29058467396835,-2.00788810867624,-2.02932432810194,-2.16295643686367,-1.72314430111375
"90","c(""Cheese"", ""Processed cheese"")",-0.271181950132768,0.0857010113432709,0.184567831136744,0.598872051198775,0.292287485119546
"91","c(""Confectionery"", ""Chewing gum"")",-0.640313943415862,-0.809228140199584,-1.38237153071813,-1.43253379856122,-0.464121468188738
"92","c(""Confectionery"", ""Chocolate bars - filled"")",-0.961179829753499,-0.0459942292459247,-0.236954620870216,0.253779961902726,0.327711613359044
"93","c(""Confectionery"", ""Chocolate bars - solid"")",-0.534919701821947,-0.519206448897979,-0.492031215730729,-1.02120857285126,-0.37982823004556
"94","c(""Confectionery"", ""Fudges, toffees, caramels"")",0.168350322497336,0.0661268616973853,-0.252951892431344,-0.126171072541064,0.0122797922519867
"95","c(""Confectionery"", ""Mints and boiled sweets"")",-0.124511486034377,-0.286975661238713,-0.197029313367854,-0.299487444543922,-0.170494930520195
"96","c(""Confectionery"", ""Mints and boiled sweets"", ""Boiled sweets"")",-0.413400827773208,-0.58360313583997,-0.0507266904185427,-0.454671151649438,-0.25989504061939
"97","c(""Confectionery"", ""Mints and boiled sweets"", ""Mints"")",-2.53471658270208,-2.05325743284374,-1.18441146174632,-1.69110594486178,-2.01747022698636
"98","c(""Fats"", ""All other fats"")",-1.74227188645548,-2.01411512851149,-2.24552698238074,-2.69950327001832,-2.38151450172339
"99","c(""Fats"", ""All other fats"", ""Imitatation cream"")",-0.0584976149524185,-0.404537755406286,-0.202965286488551,-0.072832252821035,0.395561051679852
"100","c(""Fats"", ""All other fats"", ""Low fat spreads"")",-1.02890196642962,-0.53046754073491,-0.484066212319843,-0.718754333426614,-1.08701029248689
"101","c(""Fats"", ""All other fats"", ""Reduced fat spreads"")",-0.970034216054776,-0.810867260809455,-1.72210663472377,-2.06547313425037,-2.11698007523107
"102","c(""Fats"", ""All other fats"", ""Suet and dripping"")",-1.27804239381551,-1.1443129503551,-1.01463701119141,0,-0.838103501411615
"103","c(""Fats"", ""Butter"")",-0.162381994052347,-0.189810749211696,0.531393915663811,0.436298224060479,0.344749548216057
"104","c(""Fats"", ""Margarine"")",0.644349539224095,0.617041763449806,0.728561891365401,1.0263299263093,1.32163687119543
"105","c(""Fats"", ""Margarine"", ""Other margarine"")",-1.19964879143342,-0.566085604816501,-1.17982803142165,-1.35298088747015,-3.51206170045302
"106","c(""Fats"", ""Margarine"", ""Soft margarine"")",0.862240136894981,0.686175904650855,0.726018781037913,0.955621618804988,0.823339496239996
"107","c(""Fats"", ""Vegetable and salad oils"")",-0.242324661342795,-0.314886416975243,0.376302308589989,0.127309755642217,-0.404138903196717
"108","c(""Fats"", ""Vegetable and salad oils"", ""Olive oil"")",-1.5810555446624,-0.268481926145411,-1.00662696145472,-0.708597100499517,-0.51713545092636
"109","c(""Fats"", ""Vegetable and salad oils"", ""Other vegetable and salad oils"")",-0.233873359308151,-0.380199953282582,0.0905803674618179,0.173498503959064,-0.372045427948417
"110","c(""Fish"", ""Blue fish, dried or salted or smoked"")",-0.245976315053401,-0.177863068143817,0.405613906707984,-0.565139771485292,-0.0200913709546527
"111","c(""Fish"", ""Herrings and other blue fish, fresh, chilled or frozen"")",-0.885485367499537,-0.974349351417044,-0.620623368636433,-0.207898174860986,-0.87439877992329
"112","c(""Fish"", ""Herrings and other blue fish, fresh, chilled or frozen"", ""Herrings and other blue fish, fresh or chilled"")",-0.757621498462393,-1.18131346783701,-1.10664952401888,-0.378268404981569,-1.05978156183505
"113","c(""Fish"", ""Herrings and other blue fish, fresh, chilled or frozen"", ""Herrings and other blue fish, frozen"")",NA,-1.05573639343027,-1.32623045320895,NA,0
"114","c(""Fish"", ""Other tinned or bottled fish"")",-1.07850299602186,-0.628179511331562,-0.704369945212528,-0.695603634384236,-0.426755663596949
"115","c(""Fish"", ""Ready meals and other fish products - frozen or not frozen"")",1.8652984794588,0.225628353181921,1.54104055354707,1.42914661263284,-0.164933794168573
"116","c(""Fish"", ""Salmon, fresh, chilled or frozen"")",0.123640087636648,0.417531524363542,0.3166499477873,-0.00355930910110917,0.3451026651223
"117","c(""Fish"", ""Salmon, fresh, chilled or frozen"", ""Salmon, fresh or chilled"")",-0.685374563504868,0.460711295461638,-0.23960951210489,-0.198908906529668,0.392580292069217
"118","c(""Fish"", ""Salmon, fresh, chilled or frozen"", ""Salmon, frozen"")",-1.01111717463979,-0.891296033759764,1.08528075385048,-0.645001668713442,-0.141623377875568
"119","c(""Fish"", ""Salmon, tinned"")",-2.04492914055548,-1.631691336972,-1.84653201665719,-0.825161130908823,-1.22305823662312
"120","c(""Fish"", ""Shellfish"")",-0.395318470781048,-1.80162186976535,-0.830452313867844,-1.17858543079763,-1.59831962444323
"121","c(""Fish"", ""Shellfish"", ""Shellfish, fresh or chilled"")",-1.83571776298053,-1.34292140324279,-1.52135562161649,-2.05792351381332,-1.5410893317274
"122","c(""Fish"", ""Shellfish"", ""Shellfish, frozen"")",-0.151658311374064,-1.27990997020138,-0.745016591943193,-0.579196709005839,-1.12778640266776
"123","c(""Fish"", ""Takeaway fish meals and fish products"")",0.381915084168069,-0.654048161704111,-0.670400891812154,-0.212264744665706,-0.59010597941614
"124","c(""Fish"", ""Takeaway fish meals and fish products"", ""Takeaway fish based meals"")",0,-0.550373931891748,-0.661703070997041,-0.2464374245488,-0.522799399358391
"125","c(""Fish"", ""Takeaway fish meals and fish products"", ""Takeaway fish products"")",0,0,0,0,0
"126","c(""Fish"", ""Takeaway fish"")",-1.40767899245427,-1.84373140623168,-1.75536879396917,-1.17857259266317,-1.28624105564586
"127","c(""Fish"", ""White fish, dried, salted or smoked"")",-1.11203589182987,-0.219962080234897,-1.03966342419447,-0.253210825578777,-0.0240994345790285
"128","c(""Fish"", ""White fish, fresh, chilled or frozen"")",-0.867812124043788,-0.332656410737756,-0.722438939052664,-1.88642428904527,-1.84192592457836
